City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Snow inches (last 3 hours),Rain inches (last 3 hours)
0,Tuktoyaktuk,CA,2020-02-23 17:51:36,69.45,-133.04,-7.6,83,90,13.87,light snow,0.0,0.0
1,Severo-Kurilsk,RU,2020-02-23 17:55:57,50.68,156.12,23.5,96,100,37.63,snow,3.06,0.0
2,Atuona,PF,2020-02-23 17:55:57,-9.8,-139.03,81.3,78,20,15.3,light rain,0.0,0.5
3,Hermanus,ZA,2020-02-23 17:55:58,-34.42,19.23,66.0,70,0,5.01,clear sky,0.0,0.0
4,Altamira,BR,2020-02-23 17:52:45,-3.2,-52.21,82.4,83,75,8.05,broken clouds,0.0,0.0
5,Mataura,NZ,2020-02-23 17:55:58,-46.19,168.86,51.01,91,93,1.99,overcast clouds,0.0,0.0
6,Kapaa,US,2020-02-23 17:51:41,22.08,-159.32,66.2,88,1,9.17,clear sky,0.0,0.0
7,Bereda,ES,2020-02-23 17:53:46,43.27,-7.54,54.0,81,20,4.7,few clouds,0.0,0.0
8,Bon Accord,CA,2020-02-23 17:55:59,53.83,-113.42,28.0,52,1,8.05,clear sky,0.0,0.0
9,Hilo,US,2020-02-23 17:51:10,19.73,-155.09,68.0,68,1,6.93,clear sky,0.0,0.0
10,Avarua,CK,2020-02-23 17:55:59,-21.21,-159.78,80.6,94,100,6.93,light rain,0.0,0.0
11,Avanigadda,IN,2020-02-23 17:56:00,16.02,80.92,75.2,88,78,2.24,mist,0.0,0.0
12,Kaitong,CN,2020-02-23 17:56:00,44.81,123.15,21.74,65,0,9.82,clear sky,0.0,0.0
13,Sept-Iles,CA,2020-02-23 17:53:10,50.2,-66.38,35.01,89,75,9.17,light snow,0.0,0.0
14,Oum Hadjer,TD,2020-02-23 17:56:00,13.3,19.7,80.98,10,0,12.66,clear sky,0.0,0.0
15,Bonthe,SL,2020-02-23 17:56:00,7.53,-12.51,84.92,69,19,13.18,few clouds,0.0,0.0
16,Ostrovnoy,RU,2020-02-23 17:56:01,68.05,39.51,30.78,94,100,17.78,light snow,0.63,0.0
17,Tenenkou,ML,2020-02-23 17:56:01,14.46,-4.92,97.02,7,11,11.18,few clouds,0.0,0.0
18,Makakilo City,US,2020-02-23 17:52:02,21.35,-158.09,73.4,100,1,0.45,clear sky,0.0,0.0
19,Yellowknife,CA,2020-02-23 17:56:02,62.46,-114.35,-8.0,69,40,8.05,scattered clouds,0.0,0.0
20,Inyonga,TZ,2020-02-23 17:56:02,-6.72,32.07,70.12,92,98,1.66,light rain,0.0,1.12
21,Torbay,CA,2020-02-23 17:51:51,47.67,-52.73,37.99,69,40,24.16,scattered clouds,0.0,0.0
22,Sobolevo,RU,2020-02-23 17:56:02,54.43,31.9,34.09,81,79,12.53,broken clouds,0.0,0.0
23,Bluff,NZ,2020-02-23 17:56:03,-46.6,168.33,51.01,91,40,1.99,scattered clouds,0.0,0.0
24,Rikitea,PF,2020-02-23 17:51:17,-23.12,-134.97,78.37,74,2,8.25,light rain,0.0,0.44
25,Hobart,AU,2020-02-23 17:52:23,-42.88,147.33,57.2,76,99,2.24,overcast clouds,0.0,0.0
26,Rantepao,ID,2020-02-23 17:56:03,-2.97,119.9,68.25,98,100,0.74,moderate rain,0.0,4.13
27,Ushuaia,AR,2020-02-23 17:55:04,-54.8,-68.3,50.0,76,75,9.17,light intensity drizzle,0.0,0.0
28,Isangel,VU,2020-02-23 17:52:53,-19.55,169.27,77.16,78,29,13.98,scattered clouds,0.0,0.0
29,Jamestown,US,2020-02-23 17:56:04,42.1,-79.24,48.2,32,1,13.87,clear sky,0.0,0.0
30,Puerto Ayora,EC,2020-02-23 17:51:11,-0.74,-90.35,84.2,74,20,12.75,few clouds,0.0,0.0
31,Marawi,PH,2020-02-23 17:55:34,8.0,124.29,75.99,84,38,5.01,scattered clouds,0.0,0.0
32,Chuy,UY,2020-02-23 17:52:13,-33.7,-53.46,71.78,59,66,4.61,broken clouds,0.0,0.0
33,Ribeira Grande,PT,2020-02-23 17:56:05,38.52,-28.7,62.6,67,40,5.82,scattered clouds,0.0,0.0
34,Upernavik,GL,2020-02-23 17:52:25,72.79,-56.15,-16.91,80,0,6.64,clear sky,0.0,0.0
35,Cidreira,BR,2020-02-23 17:56:06,-30.18,-50.21,71.91,62,1,12.26,clear sky,0.0,0.0
36,Georgetown,MY,2020-02-23 17:56:06,5.41,100.34,80.6,65,20,10.29,few clouds,0.0,0.0
37,Leningradskiy,RU,2020-02-23 17:51:09,69.38,178.42,-12.39,75,100,6.31,overcast clouds,0.0,0.0
38,Chokurdakh,RU,2020-02-23 17:51:35,70.63,147.92,-22.4,99,96,3.74,overcast clouds,0.0,0.0
39,Geraldton,AU,2020-02-23 17:56:07,-28.77,114.6,71.6,94,0,2.24,clear sky,0.0,0.0
40,College,US,2020-02-23 17:56:07,64.86,-147.8,-4.0,75,1,0.98,clear sky,0.0,0.0
41,Mar Del Plata,AR,2020-02-23 17:54:38,-38.0,-57.56,81.0,50,20,12.75,few clouds,0.0,0.0
42,Albany,US,2020-02-23 17:49:46,42.6,-73.97,51.01,33,40,5.82,scattered clouds,0.0,0.0
43,Bethel,US,2020-02-23 17:56:08,41.37,-73.41,55.0,29,1,10.29,clear sky,0.0,0.0
44,Auki,SB,2020-02-23 17:56:08,-8.77,160.7,82.81,79,5,7.23,light rain,0.0,0.87
45,Castro,BR,2020-02-23 17:56:08,-24.79,-50.01,79.45,39,100,1.3,overcast clouds,0.0,0.0
46,Victoria,HK,2020-02-23 17:56:09,22.29,114.16,71.01,59,66,20.8,broken clouds,0.0,0.0
47,Aloleng,PH,2020-02-23 17:56:09,16.13,119.78,72.82,69,79,7.96,broken clouds,0.0,0.0
48,Taksimo,RU,2020-02-23 17:56:09,56.34,114.88,3.38,82,98,4.59,overcast clouds,0.0,0.0
49,Rio Grande,BR,2020-02-23 17:53:48,-32.03,-52.1,78.8,47,20,9.17,few clouds,0.0,0.0
50,Sitka,US,2020-02-23 17:52:31,57.05,-135.33,33.8,86,90,16.02,moderate rain,0.0,0.0
51,Vaini,TO,2020-02-23 17:56:10,-21.2,-175.2,77.0,100,75,6.93,broken clouds,0.0,0.0
52,Tocopilla,CL,2020-02-23 17:56:10,-22.09,-70.2,73.71,47,5,14.97,clear sky,0.0,0.0
53,Ponta Do Sol,PT,2020-02-23 17:52:15,32.67,-17.1,71.01,60,20,18.34,few clouds,0.0,0.0
54,Ahipara,NZ,2020-02-23 17:52:13,-35.17,173.17,57.0,100,0,16.87,clear sky,0.0,0.0
55,Viedma,AR,2020-02-23 17:56:11,-40.81,-63.0,89.35,21,0,20.98,clear sky,0.0,0.0
56,Baykit,RU,2020-02-23 17:56:11,61.67,96.37,9.82,96,100,3.11,overcast clouds,0.0,0.0
57,Portoferraio,IT,2020-02-23 17:56:11,42.81,10.31,57.99,87,75,7.38,broken clouds,0.0,0.0
58,Port Alfred,ZA,2020-02-23 17:56:11,-33.59,26.89,64.99,80,52,8.03,broken clouds,0.0,0.0
59,Saldanha,ZA,2020-02-23 17:52:30,-33.01,17.94,86.0,23,0,16.11,clear sky,0.0,0.0
60,Pisco,PE,2020-02-23 17:56:12,-13.7,-76.22,78.01,30,40,9.17,scattered clouds,0.0,0.0
61,Port Elizabeth,ZA,2020-02-23 17:56:12,-33.92,25.57,64.4,68,20,6.93,few clouds,0.0,0.0
62,Yaan,NG,2020-02-23 17:56:12,7.38,8.57,92.53,10,57,4.18,broken clouds,0.0,0.0
63,Fairbanks,US,2020-02-23 17:52:30,64.84,-147.72,-5.8,75,1,2.17,clear sky,0.0,0.0
64,Sinnamary,GF,2020-02-23 17:56:13,5.38,-52.95,79.25,82,58,15.9,light rain,0.0,0.19
65,Nikolskoye,RU,2020-02-23 17:56:13,59.7,30.79,37.4,90,75,8.95,light intensity shower rain,0.0,0.0
66,Mana,GF,2020-02-23 17:56:13,5.66,-53.78,85.12,64,55,8.28,light rain,0.0,0.25
67,Palana,RU,2020-02-23 17:56:13,59.12,159.97,3.15,67,100,5.48,overcast clouds,0.0,0.0
68,Cayenne,GF,2020-02-23 17:56:14,4.93,-52.33,84.2,70,75,14.99,broken clouds,0.0,0.0
69,Atambua,ID,2020-02-23 17:53:43,-9.11,124.89,75.07,86,44,2.13,scattered clouds,0.0,0.0
70,Taketa,JP,2020-02-23 17:56:14,32.97,131.38,39.0,70,0,3.0,clear sky,0.0,0.0
71,Diffa,NE,2020-02-23 17:56:14,13.32,12.61,78.84,13,0,10.8,clear sky,0.0,0.0
72,Nemuro,JP,2020-02-23 17:56:15,43.32,145.57,28.53,78,58,22.68,broken clouds,0.0,0.0
73,Airai,TL,2020-02-23 17:56:15,-8.93,125.41,66.96,87,74,4.16,broken clouds,0.0,0.0
74,Chistogorskiy,RU,2020-02-23 17:56:15,53.98,87.38,14.47,97,64,2.15,broken clouds,0.0,0.0
75,Lahad Datu,MY,2020-02-23 17:56:15,5.03,118.33,72.84,94,14,5.82,few clouds,0.0,0.0
76,Ballina,AU,2020-02-23 17:56:16,-28.87,153.57,68.0,100,90,9.84,overcast clouds,0.0,0.0
77,Cabo San Lucas,MX,2020-02-23 17:55:49,22.89,-109.91,84.0,47,75,11.45,broken clouds,0.0,0.0
78,Bengkulu,ID,2020-02-23 17:56:16,-3.8,102.27,74.64,90,15,4.23,few clouds,0.0,0.0
79,Lompoc,US,2020-02-23 17:51:12,34.64,-120.46,62.01,71,90,3.36,overcast clouds,0.0,0.0
80,Butaritari,KI,2020-02-23 17:56:17,3.07,172.79,84.7,76,100,17.56,moderate rain,0.0,6.37
81,Saint-Francois,FR,2020-02-23 17:56:17,46.42,3.91,57.2,58,20,5.82,few clouds,0.0,0.0
82,East London,ZA,2020-02-23 17:51:49,-33.02,27.91,66.2,72,20,5.82,few clouds,0.0,0.0
83,Saskylakh,RU,2020-02-23 17:51:15,71.92,114.08,6.31,85,100,8.46,overcast clouds,0.0,0.0
84,Lebu,CL,2020-02-23 17:51:08,-37.62,-73.65,69.19,57,2,9.35,clear sky,0.0,0.0
85,Busselton,AU,2020-02-23 17:51:18,-33.65,115.33,69.01,43,93,15.14,light rain,0.0,0.69
86,Taltal,CL,2020-02-23 17:56:18,-25.4,-70.48,67.53,69,11,6.96,few clouds,0.0,0.0
87,Lavrentiya,RU,2020-02-23 17:56:19,65.58,-171.0,-9.58,77,16,5.1,few clouds,0.0,0.0
88,Kodiak,US,2020-02-23 17:53:48,57.79,-152.41,17.6,48,1,33.33,clear sky,0.0,0.0
89,Jinxiang,CN,2020-02-23 17:56:19,22.86,115.7,61.68,72,33,3.74,scattered clouds,0.0,0.0
90,Khatanga,RU,2020-02-23 17:56:19,71.97,102.5,12.67,92,98,15.46,light snow,0.25,0.0
91,Los Llanos De Aridane,ES,2020-02-23 17:56:20,28.66,-17.92,73.4,56,90,9.17,haze,0.0,0.0
92,Payo,ID,2020-02-23 17:56:20,-3.75,103.64,68.99,98,79,1.99,light rain,0.0,1.31
93,Codrington,AU,2020-02-23 17:52:34,-38.27,141.97,62.11,87,99,14.76,overcast clouds,0.0,0.0
94,San Cristobal,VE,2020-02-23 17:54:00,7.77,-72.22,77.0,78,75,4.7,broken clouds,0.0,0.0
95,Padang,ID,2020-02-23 17:56:21,-0.95,100.35,70.88,84,0,6.73,clear sky,0.0,0.0
96,Muroto,JP,2020-02-23 17:53:08,33.28,134.15,39.31,57,0,4.47,clear sky,0.0,0.0
97,Hithadhoo,MV,2020-02-23 17:56:21,-0.6,73.08,83.26,78,100,14.05,light rain,0.0,2.13
98,Iqaluit,CA,2020-02-23 17:54:41,63.75,-68.51,-23.01,55,20,12.75,few clouds,0.0,0.0
99,Sao Filipe,CV,2020-02-23 17:56:22,14.9,-24.5,68.52,83,100,18.84,overcast clouds,0.0,0.0
100,Qaqortoq,GL,2020-02-23 17:56:22,60.72,-46.03,24.8,58,100,8.05,light snow,1.0,0.0
101,Verkhnyaya Inta,RU,2020-02-23 17:56:22,65.98,60.31,21.24,79,53,11.56,broken clouds,0.0,0.0
102,Mount Gambier,AU,2020-02-23 17:56:23,-37.83,140.77,57.2,93,96,10.29,overcast clouds,0.0,0.0
103,Beringovskiy,RU,2020-02-23 17:56:23,63.05,179.32,-13.83,87,17,2.01,few clouds,0.0,0.0
104,Lagoa,PT,2020-02-23 17:56:23,39.05,-27.98,60.24,78,15,11.54,few clouds,0.0,0.0
105,Kuching,MY,2020-02-23 17:56:24,1.55,110.33,77.0,100,40,2.24,scattered clouds,0.0,0.0
106,Punta Arenas,CL,2020-02-23 17:51:15,-53.15,-70.92,55.4,58,75,23.04,broken clouds,0.0,0.0
107,Te Anau,NZ,2020-02-23 17:56:24,-45.42,167.72,47.43,83,38,4.32,scattered clouds,0.0,0.0
108,Vanimo,PG,2020-02-23 17:56:25,-2.67,141.3,82.33,80,100,18.84,light rain,0.0,1.37
109,Cotacachi,EC,2020-02-23 17:56:25,0.3,-78.27,71.6,49,75,2.24,broken clouds,0.0,0.0
110,Laguna,US,2020-02-23 17:56:25,38.42,-121.42,57.99,81,20,5.82,few clouds,0.0,0.0
111,Harnosand,SE,2020-02-23 17:56:25,62.63,17.94,37.99,55,40,9.17,scattered clouds,0.0,0.0
112,Rongcheng,CN,2020-02-23 17:56:26,30.63,117.85,53.01,86,43,4.79,scattered clouds,0.0,0.0
113,Mamallapuram,IN,2020-02-23 17:56:26,12.63,80.17,81.0,78,40,5.82,mist,0.0,0.0
114,Trairi,BR,2020-02-23 17:56:26,-3.28,-39.27,83.08,70,94,4.32,overcast clouds,0.0,0.0
115,Kupang,ID,2020-02-23 17:56:26,-10.17,123.58,83.73,79,50,11.65,scattered clouds,0.0,0.0
116,Thompson,CA,2020-02-23 17:52:24,55.74,-97.86,12.2,72,75,5.82,broken clouds,0.0,0.0
117,Faanui,PF,2020-02-23 17:56:27,-16.48,-151.75,82.67,70,66,10.54,broken clouds,0.0,0.0
118,Saint-Pierre,RE,2020-02-23 17:56:27,-21.34,55.48,78.8,78,20,2.24,few clouds,0.0,0.0
119,Arraial Do Cabo,BR,2020-02-23 17:56:27,-22.97,-42.03,80.6,69,75,8.05,broken clouds,0.0,0.0
120,Puqi,CN,2020-02-23 17:56:28,29.72,113.88,58.1,81,68,3.04,broken clouds,0.0,0.0
121,Bredasdorp,ZA,2020-02-23 17:51:17,-34.53,20.04,68.0,49,0,17.22,clear sky,0.0,0.0
122,Sumenep,ID,2020-02-23 17:56:28,-7.02,113.87,79.9,83,68,7.96,light rain,0.0,0.31
123,Boa Vista,BR,2020-02-23 17:55:09,2.82,-60.67,95.0,36,75,9.17,broken clouds,0.0,0.0
124,Fortuna,US,2020-02-23 17:56:29,40.6,-124.16,52.0,76,40,3.24,scattered clouds,0.0,0.0
125,Gwadar,PK,2020-02-23 17:56:29,25.12,62.33,73.04,76,0,10.69,clear sky,0.0,0.0
126,Nanning,CN,2020-02-23 17:56:29,22.82,108.32,60.8,87,0,2.24,clear sky,0.0,0.0
127,Tasiilaq,GL,2020-02-23 17:56:30,65.61,-37.64,10.4,66,96,8.46,overcast clouds,0.0,0.0
128,Upata,VE,2020-02-23 17:56:30,8.01,-62.4,93.49,34,72,5.79,broken clouds,0.0,0.0
129,Yerofey Pavlovich,RU,2020-02-23 17:56:30,53.97,121.97,0.9,87,81,3.67,broken clouds,0.0,0.0
130,Qaanaaq,GL,2020-02-23 17:56:30,77.48,-69.36,-19.57,78,24,5.01,few clouds,0.0,0.0
131,Strezhevoy,RU,2020-02-23 17:56:31,60.73,77.59,15.8,66,22,8.95,few clouds,0.0,0.0
132,Ancud,CL,2020-02-23 17:56:31,-41.87,-73.82,62.6,67,75,10.29,broken clouds,0.0,0.0
133,Umm Lajj,SA,2020-02-23 17:56:31,25.02,37.27,64.33,51,100,7.27,overcast clouds,0.0,0.0
134,Keningau,MY,2020-02-23 17:56:31,5.34,116.16,77.0,83,20,5.14,few clouds,0.0,0.0
135,Carnarvon,AU,2020-02-23 17:51:12,-24.87,113.63,77.0,83,0,10.29,clear sky,0.0,0.0
136,Sao Joao Da Barra,BR,2020-02-23 17:56:32,-21.64,-41.05,78.8,61,90,16.11,overcast clouds,0.0,0.0
137,Ust-Nera,RU,2020-02-23 17:56:32,64.57,143.2,-33.27,100,100,1.39,overcast clouds,0.0,0.0
138,Miyako,JP,2020-02-23 17:56:32,39.64,141.95,32.95,55,0,0.85,clear sky,0.0,0.0
139,Palmer,US,2020-02-23 17:56:32,42.16,-72.33,54.0,29,20,8.05,few clouds,0.0,0.0
140,Aksu,CN,2020-02-23 17:56:33,41.12,80.26,39.38,44,100,5.48,overcast clouds,0.0,0.0
141,Camacupa,AO,2020-02-23 17:56:33,-12.02,17.48,66.67,95,100,4.47,moderate rain,0.0,6.5
142,Dikson,RU,2020-02-23 17:56:33,73.51,80.55,30.27,95,100,27.36,snow,1.75,0.0
143,New Norfolk,AU,2020-02-23 17:56:34,-42.78,147.06,57.2,76,97,2.24,overcast clouds,0.0,0.0
144,Talcahuano,CL,2020-02-23 17:54:55,-36.72,-73.12,60.8,77,90,4.7,overcast clouds,0.0,0.0
145,Luderitz,NA,2020-02-23 17:51:15,-26.65,15.16,68.49,71,0,27.65,clear sky,0.0,0.0
146,Esperance,AU,2020-02-23 17:52:15,-33.87,121.9,66.2,88,75,10.29,broken clouds,0.0,0.0
147,Virtsu,EE,2020-02-23 17:56:35,58.57,23.51,41.0,80,32,10.29,scattered clouds,0.0,0.0
148,Maneadero,MX,2020-02-23 17:56:35,31.72,-116.57,62.01,79,31,4.0,scattered clouds,0.0,0.0
149,Kasongo-Lunda,CD,2020-02-23 17:56:35,-6.47,16.82,70.99,89,100,5.03,overcast clouds,0.0,0.0
150,Barrow,US,2020-02-23 17:50:02,71.29,-156.79,-29.2,81,75,8.05,broken clouds,0.0,0.0
151,Yantal,RU,2020-02-23 17:56:35,56.85,105.25,12.09,97,95,3.87,light snow,0.25,0.0
152,Aquiraz,BR,2020-02-23 17:56:36,-3.9,-38.39,87.8,66,75,9.17,broken clouds,0.0,0.0
153,Pathein,MM,2020-02-23 17:56:36,16.78,94.73,75.43,68,0,7.49,clear sky,0.0,0.0
154,Raudeberg,NO,2020-02-23 17:56:36,61.99,5.14,35.6,71,40,20.8,light rain,0.0,0.0
155,Iwanai,JP,2020-02-23 17:56:36,42.97,140.51,27.9,78,98,11.95,overcast clouds,0.0,0.0
156,Manzanillo,CU,2020-02-23 17:56:37,20.34,-77.12,86.99,40,6,13.04,clear sky,0.0,0.0
157,Koidu,SL,2020-02-23 17:56:37,8.42,-10.83,94.8,29,23,3.49,few clouds,0.0,0.0
158,Lere,NG,2020-02-23 17:56:37,10.39,8.57,79.75,12,27,7.94,scattered clouds,0.0,0.0
159,Grindavik,IS,2020-02-23 17:56:37,63.84,-22.43,32.0,64,90,17.22,light shower snow,0.0,0.0
160,Progreso,MX,2020-02-23 17:53:02,21.28,-89.67,80.01,50,75,6.93,broken clouds,0.0,0.0
161,Cape Town,ZA,2020-02-23 17:49:33,-33.93,18.42,75.2,44,0,21.92,clear sky,0.0,0.0
162,Skibbereen,IE,2020-02-23 17:56:38,51.55,-9.27,44.6,87,75,4.7,light rain,0.0,0.0
163,Batagay,RU,2020-02-23 17:56:39,67.63,134.63,-12.55,99,95,1.74,overcast clouds,0.0,0.0
164,Kirakira,SB,2020-02-23 17:56:39,-10.45,161.92,77.22,88,1,6.15,clear sky,0.0,0.0
165,The Valley,AI,2020-02-23 17:55:30,18.22,-63.06,86.0,65,20,9.17,few clouds,0.0,0.0
166,San Borja,BO,2020-02-23 17:54:19,-14.82,-66.85,84.16,41,23,5.7,few clouds,0.0,0.0
167,Qandala,SO,2020-02-23 17:56:40,11.47,49.87,74.97,77,30,8.39,scattered clouds,0.0,0.0
168,Bathsheba,BB,2020-02-23 17:52:39,13.22,-59.52,86.0,66,40,16.11,shower rain,0.0,0.0
169,Marsh Harbour,BS,2020-02-23 17:56:40,26.54,-77.06,67.98,65,79,17.81,light rain,0.0,0.13
170,Baherden,TM,2020-02-23 17:56:40,38.44,57.43,56.61,56,2,8.77,clear sky,0.0,0.0
171,Portland,US,2020-02-23 17:54:52,45.52,-122.68,48.2,76,90,14.99,light rain,0.0,0.0
172,Mattru,SL,2020-02-23 17:56:41,7.62,-11.83,87.3,62,37,11.21,scattered clouds,0.0,0.0
173,Necochea,AR,2020-02-23 17:51:56,-38.55,-58.74,90.0,20,0,8.01,clear sky,0.0,0.0
174,Souillac,MU,2020-02-23 17:51:12,-20.52,57.52,78.01,94,75,9.17,shower rain,0.0,0.0
175,Vostok,RU,2020-02-23 17:56:42,46.49,135.88,2.64,95,51,4.54,broken clouds,0.0,0.0
176,Xuddur,SO,2020-02-23 17:56:42,4.12,43.89,80.11,24,67,11.23,broken clouds,0.0,0.0
177,Santa Barbara,US,2020-02-23 17:51:58,34.42,-119.7,62.01,62,1,3.33,clear sky,0.0,0.0
178,Zhangye,CN,2020-02-23 17:56:43,38.93,100.45,32.14,40,28,2.06,scattered clouds,0.0,0.0
179,Kruisfontein,ZA,2020-02-23 17:52:25,-34.0,24.73,58.96,73,9,8.16,clear sky,0.0,0.0
180,Nishihara,JP,2020-02-23 17:56:43,26.18,127.76,62.6,67,75,4.7,broken clouds,0.0,0.0
181,Ola,RU,2020-02-23 17:56:44,59.58,151.28,-6.75,93,82,5.93,broken clouds,0.0,0.0
182,Avera,US,2020-02-23 17:51:18,33.19,-82.53,60.01,35,1,4.7,clear sky,0.0,0.0
183,Chernyshevskiy,RU,2020-02-23 17:56:44,63.01,112.47,-4.72,97,33,4.72,scattered clouds,0.0,0.0
184,Uvira,CD,2020-02-23 17:56:44,-3.41,29.15,55.18,94,79,1.05,light rain,0.0,1.38
185,Surt,LY,2020-02-23 17:56:45,31.21,16.59,55.11,66,23,9.64,few clouds,0.0,0.0
186,Belyy Yar,RU,2020-02-23 17:56:45,53.6,91.39,14.0,85,9,2.15,clear sky,0.0,0.0
187,Horsham,GB,2020-02-23 17:56:45,51.06,-0.33,51.8,57,20,10.29,few clouds,0.0,0.0
188,Vila Franca Do Campo,PT,2020-02-23 17:56:45,37.72,-25.43,62.6,82,20,8.05,few clouds,0.0,0.0
189,Saint-Michel-Des-Saints,CA,2020-02-23 17:56:46,46.68,-73.92,37.0,7,100,1.01,overcast clouds,0.0,0.0
