City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kathu,TH,2020-02-20 04:40:02,7.92,98.33,86.0,58,20,9.17
1,Bud,US,2020-02-20 04:40:02,39.45,-86.18,33.01,63,90,8.05
2,Port Hardy,CA,2020-02-20 04:40:02,50.7,-127.42,32.0,57,75,3.36
3,Busselton,AU,2020-02-20 04:40:02,-33.65,115.33,91.99,17,0,2.68
4,Puerto El Triunfo,SV,2020-02-20 04:40:03,13.28,-88.55,82.4,83,0,4.7
5,Hermanus,ZA,2020-02-20 04:40:03,-34.42,19.23,66.0,93,85,5.99
6,Bereda,ES,2020-02-20 04:40:03,43.27,-7.54,45.0,100,20,6.93
7,Port Alfred,ZA,2020-02-20 04:40:03,-33.59,26.89,73.0,91,37,7.67
8,Lonavale,IN,2020-02-20 04:40:04,18.75,73.42,89.01,51,67,3.36
9,Ushuaia,AR,2020-02-20 04:38:08,-54.8,-68.3,46.4,93,90,24.16
10,Hilo,US,2020-02-20 04:40:04,19.73,-155.09,73.4,73,75,8.05
11,Marang,MY,2020-02-20 04:40:05,5.21,103.21,86.0,74,40,8.05
12,Atuona,PF,2020-02-20 04:40:05,-9.8,-139.03,81.16,80,16,19.35
13,Kuybyshevo,RU,2020-02-20 04:35:41,47.81,38.91,34.02,96,100,8.59
14,Klaksvik,FO,2020-02-20 04:40:05,62.23,-6.59,37.4,69,100,26.4
15,Oksfjord,NO,2020-02-20 04:40:06,70.24,22.35,28.4,73,100,18.34
16,Mount Gambier,AU,2020-02-20 04:40:06,-37.83,140.77,64.4,55,90,11.41
17,Sumbe,AO,2020-02-20 04:40:07,-11.21,13.84,77.67,88,100,2.37
18,Yar-Sale,RU,2020-02-20 04:40:07,66.83,70.83,16.59,85,100,5.06
19,Port-Gentil,GA,2020-02-20 04:40:07,-0.72,8.78,80.22,83,100,8.55
20,Springdale,US,2020-02-20 04:38:15,36.19,-94.13,45.0,36,90,11.41
21,New Norfolk,AU,2020-02-20 04:40:08,-42.78,147.06,66.0,42,75,18.34
22,Rikitea,PF,2020-02-20 04:40:08,-23.12,-134.97,78.49,80,14,14.5
23,Olafsvik,IS,2020-02-20 04:40:08,64.89,-23.71,33.98,80,100,45.59
24,Torbat-E Jam,IR,2020-02-20 04:40:08,35.24,60.62,44.71,35,97,6.42
25,Cidreira,BR,2020-02-20 04:40:09,-30.18,-50.21,74.7,81,22,10.98
26,Nsanje,MW,2020-02-20 04:40:09,-16.92,35.26,78.55,87,32,3.06
27,Avarua,CK,2020-02-20 04:40:09,-21.21,-159.78,78.8,94,100,8.05
28,Vaini,TO,2020-02-20 04:40:09,-21.2,-175.2,82.4,65,40,6.93
29,Naifaru,MV,2020-02-20 04:40:09,5.44,73.37,82.56,76,1,20.69
30,Port Elizabeth,ZA,2020-02-20 04:40:10,-33.92,25.57,66.2,93,35,2.24
31,Hobyo,SO,2020-02-20 04:40:10,5.35,48.53,83.16,64,83,13.33
32,College,US,2020-02-20 04:40:11,64.86,-147.8,18.0,92,90,4.7
33,Taicheng,CN,2020-02-20 04:40:11,38.73,113.23,42.21,35,100,3.65
34,Bonavista,CA,2020-02-20 04:40:11,48.65,-53.11,30.0,68,54,18.01
35,Walvis Bay,NA,2020-02-20 04:40:11,-22.96,14.51,64.0,94,100,6.73
36,Hargeysa,SO,2020-02-20 04:40:12,9.56,44.06,73.13,42,99,9.66
37,Cherskiy,RU,2020-02-20 04:40:12,68.75,161.3,-20.24,97,99,4.99
38,Jamestown,US,2020-02-20 04:40:12,42.1,-79.24,26.6,73,90,8.05
39,Geraldton,AU,2020-02-20 04:40:12,-28.77,114.6,80.6,61,90,11.41
40,Castro,BR,2020-02-20 04:40:13,-24.79,-50.01,65.98,97,95,1.03
41,Cabo San Lucas,MX,2020-02-20 04:40:13,22.89,-109.91,70.0,63,5,3.36
42,Hobart,AU,2020-02-20 04:39:32,-42.88,147.33,66.0,42,75,18.34
43,Mataura,NZ,2020-02-20 04:40:14,-46.19,168.86,72.0,68,93,3.0
44,Sechura,PE,2020-02-20 04:40:14,-5.56,-80.82,74.26,85,33,6.46
45,Slave Lake,CA,2020-02-20 04:40:14,55.28,-114.77,8.6,84,1,2.24
46,Carutapera,BR,2020-02-20 04:40:15,-1.2,-46.02,79.83,85,100,14.58
47,Kingman,US,2020-02-20 04:40:15,35.19,-114.05,64.4,41,1,9.17
48,Iskateley,RU,2020-02-20 04:40:15,67.68,53.15,17.24,95,98,6.96
49,Anadyr,RU,2020-02-20 04:40:15,64.75,177.48,-18.0,68,8,4.47
50,Lago Da Pedra,BR,2020-02-20 04:40:16,-4.33,-45.17,73.31,98,100,2.17
51,Lakhipur,IN,2020-02-20 04:40:16,26.03,90.3,81.52,35,95,5.23
52,Lorengau,PG,2020-02-20 04:40:16,-2.02,147.27,83.26,74,92,14.14
53,Cape Town,ZA,2020-02-20 04:38:10,-33.93,18.42,69.01,100,75,17.22
54,Santa Rosa,PH,2020-02-20 04:40:17,14.31,121.11,86.0,48,20,17.22
55,Punta Arenas,CL,2020-02-20 04:40:17,-53.15,-70.92,46.4,71,75,14.99
56,Bredasdorp,ZA,2020-02-20 04:40:17,-34.53,20.04,69.8,94,79,8.05
57,Kaitangata,NZ,2020-02-20 04:40:17,-46.28,169.85,62.01,79,92,15.99
58,Daru,PG,2020-02-20 04:40:18,-9.08,143.21,85.51,82,84,7.76
59,Anzio,IT,2020-02-20 04:40:18,41.49,12.62,46.0,93,5,4.7
60,Yellowknife,CA,2020-02-20 04:40:18,62.46,-114.35,8.6,84,40,10.29
61,Hithadhoo,MV,2020-02-20 04:40:18,-0.6,73.08,82.92,78,28,16.15
62,Thompson,CA,2020-02-20 04:37:11,55.74,-97.86,5.0,60,90,13.87
63,Barrow,US,2020-02-20 04:40:19,71.29,-156.79,-2.2,77,90,6.93
64,Tuktoyaktuk,CA,2020-02-20 04:40:19,69.45,-133.04,8.6,84,75,10.29
65,Williams Lake,CA,2020-02-20 04:40:19,52.14,-122.14,26.6,63,5,14.99
66,Puerto Ayora,EC,2020-02-20 04:40:19,-0.74,-90.35,77.56,89,42,8.34
67,Nikolskoye,RU,2020-02-20 04:40:20,59.7,30.79,36.0,93,90,4.47
68,Luganville,VU,2020-02-20 04:40:20,-15.53,167.17,86.0,66,20,6.93
69,Severo-Kurilsk,RU,2020-02-20 04:40:20,50.68,156.12,18.77,86,68,11.45
70,Victoria,HK,2020-02-20 04:35:35,22.29,114.16,75.0,42,20,10.29
71,Lebu,CL,2020-02-20 04:40:21,-37.62,-73.65,50.47,62,0,5.01
72,Haimen,CN,2020-02-20 04:40:21,23.19,116.61,66.2,45,0,8.95
73,Lomovka,RU,2020-02-20 04:40:22,53.92,58.37,28.4,86,90,11.18
74,Albany,US,2020-02-20 04:40:22,42.6,-73.97,25.0,49,40,6.93
75,Byron Bay,AU,2020-02-20 04:40:22,-28.65,153.62,86.0,65,31,12.75
76,Shimoda,JP,2020-02-20 04:40:22,34.67,138.95,55.99,58,75,6.93
77,Dikson,RU,2020-02-20 04:40:23,73.51,80.55,6.91,88,97,9.06
78,Bluff,NZ,2020-02-20 04:40:23,-46.6,168.33,72.0,68,100,3.0
79,Saint George,US,2020-02-20 04:40:23,37.1,-113.58,48.2,43,1,2.95
80,Tongliao,CN,2020-02-20 04:39:05,43.61,122.27,36.5,31,50,10.0
81,La Asuncion,VE,2020-02-20 04:40:24,11.03,-63.86,87.8,66,0,13.87
82,Sao Filipe,CV,2020-02-20 04:40:24,14.9,-24.5,71.47,65,45,20.11
83,Trinidad,BO,2020-02-20 04:40:24,-14.83,-64.9,77.04,91,100,3.22
84,Taywarah,AF,2020-02-20 04:40:24,33.35,64.42,32.99,56,0,5.26
85,Cayenne,GF,2020-02-20 04:40:24,4.93,-52.33,78.8,74,75,5.82
86,Lagoa,PT,2020-02-20 04:40:25,39.05,-27.98,54.52,59,0,14.47
87,Baykit,RU,2020-02-20 04:40:25,61.67,96.37,17.29,92,100,6.49
88,Khatanga,RU,2020-02-20 04:40:25,71.97,102.5,-7.37,85,6,4.81
89,Kapaa,US,2020-02-20 04:40:26,22.08,-159.32,78.8,73,75,23.04
90,Hurricane,US,2020-02-20 04:40:26,37.18,-113.29,48.2,43,1,2.95
91,Salamiyah,SY,2020-02-20 04:40:26,35.01,37.05,51.13,76,0,19.86
92,Naryan-Mar,RU,2020-02-20 04:40:27,67.67,53.09,17.24,95,98,6.96
93,Esperance,AU,2020-02-20 04:40:28,-33.87,121.9,75.2,41,75,12.75
94,Kaihua,CN,2020-02-20 04:40:28,23.37,104.28,59.18,70,73,9.19
95,Kota Kinabalu,MY,2020-02-20 04:40:28,5.97,116.07,86.0,70,20,4.7
96,Bambous Virieux,MU,2020-02-20 04:40:28,-20.34,57.76,80.6,69,40,8.05
97,Labuan,MY,2020-02-20 04:40:29,5.28,115.24,87.8,58,75,6.93
98,Butaritari,KI,2020-02-20 04:40:29,3.07,172.79,82.71,81,100,13.62
99,Kavieng,PG,2020-02-20 04:40:29,-2.57,150.8,84.02,73,13,18.21
100,Qaanaaq,GL,2020-02-20 04:40:29,77.48,-69.36,-13.29,53,0,3.89
101,Goderich,CA,2020-02-20 04:40:29,43.75,-81.72,24.01,46,84,1.99
102,Korla,CN,2020-02-20 04:40:30,41.76,86.15,26.2,51,64,4.79
103,Bethel,US,2020-02-20 04:40:30,41.37,-73.41,34.0,50,1,6.93
104,Otukpo,NG,2020-02-20 04:40:30,7.19,8.13,68.0,33,4,2.8
105,Carnarvon,AU,2020-02-20 04:40:30,-24.87,113.63,91.4,49,40,14.99
106,Georgetown,MY,2020-02-20 04:40:31,5.41,100.34,89.6,52,20,8.05
107,Kandi,BJ,2020-02-20 04:40:31,11.13,2.94,66.18,20,0,4.99
108,Chuy,UY,2020-02-20 04:40:31,-33.7,-53.46,67.28,92,0,5.32
109,Karlskoga,SE,2020-02-20 04:40:31,59.33,14.52,30.99,92,33,3.36
110,Ojinaga,MX,2020-02-20 04:40:32,29.57,-104.42,55.4,87,90,2.59
111,Eyl,SO,2020-02-20 04:40:32,7.98,49.82,78.13,74,100,12.03
112,Harlingen,US,2020-02-20 04:39:02,26.19,-97.7,63.0,93,90,9.17
113,Campbellton,CA,2020-02-20 04:40:33,48.01,-66.67,-9.81,80,89,13.44
114,Alta Floresta,BR,2020-02-20 04:40:33,-9.88,-56.09,71.92,97,100,3.13
115,Sur,OM,2020-02-20 04:40:34,22.57,59.53,80.11,25,24,3.65
116,Ruteng,ID,2020-02-20 04:40:34,-8.61,120.47,72.77,89,100,2.86
117,Mafra,BR,2020-02-20 04:40:34,-26.11,-49.81,68.0,93,61,2.01
118,Upernavik,GL,2020-02-20 04:40:34,72.79,-56.15,0.77,94,100,5.1
119,Matagami,CA,2020-02-20 04:40:34,49.75,-77.63,-14.8,83,1,5.82
120,Bhalwal,PK,2020-02-20 04:40:35,32.27,72.9,71.37,39,14,8.59
121,La Palma,US,2020-02-20 04:40:35,33.85,-118.05,59.0,71,1,2.04
122,Faya,SA,2020-02-20 04:40:35,18.39,42.45,57.2,82,100,5.82
123,Aykhal,RU,2020-02-20 04:40:36,66.0,111.5,5.0,92,59,6.71
124,Gat,IL,2020-02-20 04:40:36,31.61,34.76,57.0,93,75,3.36
125,Custoias,PT,2020-02-20 04:40:36,41.11,-7.32,36.0,8,0,2.15
126,Tiksi,RU,2020-02-20 04:40:36,71.69,128.87,-2.25,83,100,12.17
127,Egvekinot,RU,2020-02-20 04:40:37,66.32,-179.17,-17.07,86,0,9.35
128,Beringovskiy,RU,2020-02-20 04:40:37,63.05,179.32,-14.3,84,0,16.11
129,Katsuura,JP,2020-02-20 04:40:37,35.13,140.3,57.99,57,75,3.36
130,Marawi,PH,2020-02-20 04:40:37,8.0,124.29,82.99,78,23,7.0
131,Villaviciosa,ES,2020-02-20 04:40:38,43.48,-5.44,43.0,93,1,5.82
132,Oktyabrskiy,RU,2020-02-20 04:40:38,54.48,53.47,31.96,97,99,7.81
133,Neiafu,TO,2020-02-20 04:40:38,-18.65,-173.98,82.4,74,40,4.7
134,Tura,IN,2020-02-20 04:40:38,25.52,90.22,85.53,24,100,3.78
135,Port Lincoln,AU,2020-02-20 04:40:39,-34.73,135.87,64.44,57,98,11.54
136,Leningradskiy,RU,2020-02-20 04:40:39,69.38,178.42,-9.76,93,100,20.54
137,Hovd,MN,2020-02-20 04:40:39,48.01,91.64,15.64,36,100,3.74
138,Dwarka,IN,2020-02-20 04:40:39,22.24,68.97,74.95,72,0,9.08
139,Tuatapere,NZ,2020-02-20 04:40:40,-46.13,167.68,72.0,68,100,3.0
140,Kodiak,US,2020-02-20 04:37:24,57.79,-152.41,33.8,86,90,20.8
141,Natal,BR,2020-02-20 04:40:40,-5.79,-35.21,77.0,94,20,5.82
142,Yeppoon,AU,2020-02-20 04:40:40,-23.13,150.73,96.8,47,20,3.36
143,Coihaique,CL,2020-02-20 04:38:17,-45.58,-72.07,44.6,75,0,2.24
144,Nome,US,2020-02-20 04:40:41,64.5,-165.41,7.0,71,90,12.75
145,Palora,EC,2020-02-20 04:36:38,-1.7,-77.93,65.03,95,25,2.46
146,Rio Grande,BR,2020-02-20 04:40:41,-32.03,-52.1,71.62,82,0,11.41
147,Hasaki,JP,2020-02-20 04:39:05,35.73,140.83,57.0,47,75,4.7
148,Provideniya,RU,2020-02-20 04:40:42,64.38,-173.3,1.4,64,100,6.71
149,Agadez,NE,2020-02-20 04:39:40,19.75,10.25,52.59,34,12,7.27
150,Lompoc,US,2020-02-20 04:36:10,34.64,-120.46,53.01,87,90,3.36
151,Khasan,RU,2020-02-20 04:40:43,42.43,130.64,33.53,48,0,10.45
152,Bengkulu,ID,2020-02-20 04:40:43,-3.8,102.27,92.53,47,3,0.27
153,Moose Factory,CA,2020-02-20 04:40:43,51.26,-80.61,-13.0,69,1,9.17
154,Portland,US,2020-02-20 04:40:43,45.52,-122.68,48.2,36,1,17.22
155,Saint-Philippe,RE,2020-02-20 04:40:44,-21.36,55.77,82.0,65,0,10.29
156,Wanaka,NZ,2020-02-20 04:40:44,-44.7,169.15,60.96,61,96,7.67
157,Kailua,US,2020-02-20 04:40:44,21.4,-157.74,75.2,64,40,17.22
158,Coquimbo,CL,2020-02-20 04:40:44,-29.95,-71.34,59.0,93,75,6.93
159,Buchanan,LR,2020-02-20 04:40:44,5.88,-10.05,75.2,94,75,1.34
160,Lima,PE,2020-02-20 04:39:19,-12.04,-77.03,75.2,88,40,11.41
161,Neuquen,AR,2020-02-20 04:40:10,-38.95,-68.06,57.2,44,0,7.38
162,Porto Santo,PT,2020-02-20 04:37:10,33.07,-16.34,60.8,62,75,13.87
163,Acari,PE,2020-02-20 04:40:45,-15.43,-74.62,67.64,90,100,2.89
164,Dalmeny,CA,2020-02-20 04:40:46,52.33,-106.77,5.0,77,5,8.05
165,Itarema,BR,2020-02-20 04:40:46,-2.92,-39.92,74.44,93,100,3.67
166,Garowe,SO,2020-02-20 04:39:24,8.41,48.48,74.98,62,100,10.89
167,Arraial Do Cabo,BR,2020-02-20 04:40:46,-22.97,-42.03,77.34,86,100,23.94
168,Ribeira Grande,PT,2020-02-20 04:40:47,38.52,-28.7,51.8,62,40,3.36
169,Clyde River,CA,2020-02-20 04:40:47,70.47,-68.59,-13.0,83,90,17.22
170,Jalingo,NG,2020-02-20 04:40:47,8.88,11.37,69.85,23,48,5.64
171,Touros,BR,2020-02-20 04:40:48,-5.2,-35.46,77.0,94,75,6.93
172,Sangar,RU,2020-02-20 04:40:48,63.92,127.47,-10.53,92,98,10.69
173,Yulara,AU,2020-02-20 04:40:48,-25.24,130.99,93.2,14,85,10.29
174,Lethem,GY,2020-02-20 04:40:48,3.38,-59.8,77.74,59,84,15.5
175,Polunochnoye,RU,2020-02-20 04:40:49,60.87,60.42,29.52,85,46,6.62
176,Caravelas,BR,2020-02-20 04:40:49,-17.71,-39.25,80.4,80,13,11.83
177,Cedar Lake,US,2020-02-20 04:40:50,41.36,-87.44,23.0,49,40,7.65
178,Pisco,PE,2020-02-20 04:40:50,-13.7,-76.22,71.6,88,100,11.41
179,Grindavik,IS,2020-02-20 04:40:50,63.84,-22.43,35.6,76,90,20.8
180,Sao Gabriel Da Cachoeira,BR,2020-02-20 04:40:51,-0.13,-67.09,75.56,87,97,1.68
181,Belmonte,BR,2020-02-20 04:40:51,-15.86,-38.88,75.2,88,20,3.36
182,Rudiskes,LT,2020-02-20 04:40:51,54.52,24.83,37.4,94,90,4.7
183,Muli,MV,2020-02-20 04:40:51,2.92,73.57,81.9,76,30,18.23
184,Nantucket,US,2020-02-20 04:40:51,41.28,-70.1,33.8,46,1,10.29
185,Teguise,ES,2020-02-20 04:40:52,29.06,-13.56,60.8,67,40,10.29
186,Blitar,ID,2020-02-20 04:40:52,-8.1,112.17,79.07,87,100,11.83
187,Lhokseumawe,ID,2020-02-20 04:37:20,5.18,97.15,85.73,56,7,6.17
188,Powell River,CA,2020-02-20 04:40:53,49.85,-124.54,37.99,71,40,2.24
189,Mehamn,NO,2020-02-20 04:40:53,71.04,27.85,26.6,79,40,12.75
190,Sitka,US,2020-02-20 04:39:27,57.05,-135.33,39.2,80,90,10.29
191,Haukipudas,FI,2020-02-20 04:40:53,65.17,25.5,12.2,92,0,2.24
192,Tabou,CI,2020-02-20 04:40:54,4.42,-7.35,76.21,95,50,2.57
193,Nizwa,OM,2020-02-20 04:40:54,22.93,57.53,73.4,23,67,4.34
194,Hwange,ZW,2020-02-20 04:40:54,-18.37,26.5,71.64,84,0,5.61
195,Yinchuan,CN,2020-02-20 04:40:54,38.47,106.27,41.0,20,100,6.42
196,Coolidge,US,2020-02-20 04:40:55,32.98,-111.52,69.01,38,1,8.05
