City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
197,Norman Wells,CA,2020-02-20 04:40:55,65.28,-126.83,10.4,72,75,4.7
198,Airai,TL,2020-02-20 04:40:55,-8.93,125.41,76.82,84,70,2.44
199,Mar Del Plata,AR,2020-02-20 04:40:55,-38.0,-57.56,61.0,76,35,4.7
200,Coahuayana,MX,2020-02-20 04:40:56,18.73,-103.68,72.48,57,0,3.36
201,Onalaska,US,2020-02-20 04:40:56,43.88,-91.24,5.0,54,1,4.5
202,Salalah,OM,2020-02-20 04:37:45,17.02,54.09,73.4,69,75,4.7
203,Ponta Delgada,PT,2020-02-20 04:40:56,37.73,-25.67,53.6,62,20,17.22
204,Sorland,NO,2020-02-20 04:40:56,67.67,12.69,32.0,61,75,11.41
205,Chicama,PE,2020-02-20 04:40:57,-7.84,-79.15,71.6,88,75,9.17
206,Nhulunbuy,AU,2020-02-20 04:40:57,-12.23,136.77,77.0,94,90,9.17
207,Westport,US,2020-02-20 04:38:23,41.14,-73.36,35.6,54,1,5.82
208,Havoysund,NO,2020-02-20 04:40:57,71.0,24.66,28.4,86,75,19.46
209,Kruisfontein,ZA,2020-02-20 04:40:58,-34.0,24.73,76.55,63,17,16.96
210,Narsaq,GL,2020-02-20 04:40:58,60.92,-46.05,6.8,46,93,6.93
211,Amarpur,IN,2020-02-20 04:40:58,25.03,86.9,82.31,22,100,4.07
212,Kot Samaba,PK,2020-02-20 04:40:59,28.55,70.47,75.15,27,0,24.45
213,Kochki,RU,2020-02-20 04:40:59,54.34,80.48,28.02,95,100,15.61
214,Tilichiki,RU,2020-02-20 04:40:59,60.47,166.1,-18.4,87,0,8.03
215,Bozhou,CN,2020-02-20 04:40:59,33.88,115.77,58.95,38,33,5.44
216,Antofagasta,CL,2020-02-20 04:41:00,-23.65,-70.4,68.0,82,90,4.7
217,Harper,LR,2020-02-20 04:41:00,4.38,-7.72,76.21,95,50,2.57
218,Fort Nelson,CA,2020-02-20 04:41:00,58.81,-122.7,8.6,92,20,1.34
219,Nicoya,CR,2020-02-20 04:41:01,10.15,-85.45,84.2,58,57,17.22
220,Tohana,IN,2020-02-20 04:41:01,29.7,75.9,76.93,29,1,14.83
221,Shaowu,CN,2020-02-20 04:41:01,27.34,117.48,61.75,48,0,4.54
222,Moron,AR,2020-02-20 04:40:54,-34.65,-58.62,68.0,63,20,11.41
223,Medenychi,UA,2020-02-20 04:41:02,49.43,23.75,36.0,93,75,8.95
224,Tecalitlan,MX,2020-02-20 04:41:02,19.47,-103.3,61.2,72,0,2.3
225,Vila Franca Do Campo,PT,2020-02-20 04:41:02,37.72,-25.43,53.6,62,20,17.22
226,Mlonggo,ID,2020-02-20 04:41:02,-6.53,110.7,84.99,83,40,8.05
227,Bonthe,SL,2020-02-20 04:41:03,7.53,-12.51,77.94,91,48,5.19
228,Carnot,CF,2020-02-20 04:41:03,4.94,15.87,68.68,36,55,1.28
229,Witbank,ZA,2020-02-20 04:41:03,-25.87,29.23,64.13,86,79,5.95
230,Gelibolu,TR,2020-02-20 04:40:05,40.41,26.67,46.4,75,75,5.82
231,Harnosand,SE,2020-02-20 04:41:04,62.63,17.94,21.2,92,84,4.7
232,Aksarka,RU,2020-02-20 04:41:04,66.56,67.8,23.09,92,87,2.28
233,Teloes,PT,2020-02-20 04:41:04,41.31,-8.11,46.0,100,0,3.36
234,Ponta Do Sol,PT,2020-02-20 04:41:05,32.67,-17.1,60.8,59,40,9.17
235,Nianzishan,CN,2020-02-20 04:41:05,47.52,122.88,18.54,72,17,2.82
236,Beyneu,KZ,2020-02-20 04:41:05,45.32,55.2,37.65,43,100,14.41
237,Suntar,RU,2020-02-20 04:41:05,62.14,117.63,13.46,86,100,6.8
238,Hami,CN,2020-02-20 04:39:04,42.8,93.45,30.97,42,95,7.34
239,Wattegama,LK,2020-02-20 04:41:06,6.8,81.48,84.2,74,20,13.87
240,Ayagoz,KZ,2020-02-20 04:41:06,47.97,80.44,19.04,92,100,6.53
241,Atar,MR,2020-02-20 04:41:06,20.52,-13.05,66.6,16,0,10.0
242,Tirumullaivasal,IN,2020-02-20 04:41:07,11.23,79.83,79.25,67,1,11.25
243,Mareeba,AU,2020-02-20 04:41:07,-17.0,145.43,93.99,55,92,8.05
244,Magadan,RU,2020-02-20 04:41:07,59.57,150.8,-1.8,73,0,1.5
245,Kuytun,RU,2020-02-20 04:41:07,54.34,101.5,21.88,78,100,4.52
246,Tessalit,ML,2020-02-20 04:41:08,20.2,1.01,62.4,16,11,13.65
247,La Union,PE,2020-02-20 04:41:08,-5.4,-80.75,79.36,62,34,7.87
248,Eregli,TR,2020-02-20 04:41:08,37.51,34.05,38.8,52,1,2.51
249,Bekhtery,UA,2020-02-20 04:41:08,46.25,32.29,37.0,100,12,6.71
250,Bafq,IR,2020-02-20 04:41:09,31.61,55.41,65.55,36,100,5.79
251,Rawson,AR,2020-02-20 04:40:09,-43.3,-65.1,59.45,54,0,20.2
252,Ketrzyn,PL,2020-02-20 04:41:09,54.08,21.38,37.02,90,99,8.84
253,Antalaha,MG,2020-02-20 04:41:09,-14.9,50.28,81.75,74,37,6.8
254,Amla,IN,2020-02-20 04:41:10,21.93,78.12,83.95,25,0,14.79
255,Abnub,EG,2020-02-20 04:41:10,27.27,31.15,52.36,73,0,4.16
256,Prieska,ZA,2020-02-20 04:41:10,-29.66,22.75,73.76,65,0,3.51
257,Pundaguitan,PH,2020-02-20 04:41:10,6.37,126.17,80.69,67,3,2.59
258,Torbay,CA,2020-02-20 04:41:11,47.67,-52.73,30.0,79,40,32.21
259,Samarai,PG,2020-02-20 04:41:11,-10.62,150.67,87.75,59,100,4.32
260,San Cristobal,VE,2020-02-20 04:41:11,7.77,-72.22,82.4,65,20,2.24
261,Flin Flon,CA,2020-02-20 04:41:11,54.77,-101.86,-0.87,94,5,8.77
262,Lagos,NG,2020-02-20 04:39:26,6.58,3.75,82.4,83,20,8.05
263,Kotka,FI,2020-02-20 04:41:12,60.47,26.92,28.4,86,97,3.36
264,Podhum,BA,2020-02-20 04:41:12,43.72,17.0,48.2,39,24,11.41
265,Cravo Norte,CO,2020-02-20 04:41:12,6.3,-70.2,82.4,48,12,5.41
266,Dingle,PH,2020-02-20 04:41:13,11.0,122.67,78.17,79,97,18.9
267,Honolulu,US,2020-02-20 04:41:13,21.31,-157.86,75.2,64,40,17.22
268,Yuxia,CN,2020-02-20 04:41:13,34.06,108.63,53.01,21,20,8.95
269,Yichang,CN,2020-02-20 04:41:14,30.71,111.28,61.48,49,30,7.63
270,Aginskoye,RU,2020-02-20 04:41:14,51.1,114.53,8.91,78,99,8.95
271,Bilibino,RU,2020-02-20 04:41:14,68.05,166.44,-25.73,99,100,1.79
272,San Antonio,US,2020-02-20 04:38:09,29.42,-98.49,50.0,87,90,9.17
273,Guiglo,CI,2020-02-20 04:37:44,6.55,-7.5,72.34,99,35,1.81
274,Naze,JP,2020-02-20 04:41:15,28.37,129.48,66.2,55,75,5.82
275,East London,ZA,2020-02-20 04:41:15,-33.02,27.91,69.8,94,71,5.82
276,Palu,ID,2020-02-20 04:41:15,-0.89,119.87,76.57,88,50,3.38
277,Hirara,JP,2020-02-20 04:39:05,24.8,125.28,73.4,56,40,11.41
278,Cascais,PT,2020-02-20 04:41:16,38.7,-9.42,55.99,71,0,5.82
279,Acarau,BR,2020-02-20 04:37:05,-2.89,-40.12,74.44,93,100,3.67
280,Turukhansk,RU,2020-02-20 04:41:16,65.82,87.98,18.64,93,100,12.03
281,Luderitz,NA,2020-02-20 04:41:17,-26.65,15.16,64.63,90,40,18.01
282,Poum,NC,2020-02-20 04:41:17,-20.23,164.02,80.8,77,3,14.65
283,Arona,ES,2020-02-20 04:41:17,28.1,-16.68,63.0,76,90,18.34
284,Longyearbyen,SJ,2020-02-20 04:41:17,78.22,15.64,8.6,65,75,26.4
285,Kalmunai,LK,2020-02-20 04:41:18,7.42,81.82,80.69,78,97,12.88
286,Kholodnyy,RU,2020-02-20 04:41:18,62.72,147.95,-20.79,95,0,2.33
287,Hope,US,2020-02-20 04:41:18,33.67,-93.59,42.01,100,90,11.41
288,Hamilton,US,2020-02-20 04:37:11,39.18,-84.53,33.01,61,1,4.7
289,Ntungamo,UG,2020-02-20 04:41:19,-0.88,29.65,74.3,59,5,1.36
290,Laela,TZ,2020-02-20 04:41:19,-8.57,32.05,67.82,90,50,0.89
291,Exeter,GB,2020-02-20 04:37:40,50.72,-3.53,50.0,91,100,1.01
292,Ilulissat,GL,2020-02-20 04:41:20,69.22,-51.1,-0.4,64,100,3.24
293,Adre,TD,2020-02-20 04:41:20,13.47,22.2,64.6,27,95,19.04
294,Sucre,BO,2020-02-20 04:38:13,-19.03,-65.26,53.1,90,99,4.76
295,Necochea,AR,2020-02-20 04:41:20,-38.55,-58.74,60.01,60,2,10.0
296,Russell,US,2020-02-20 04:41:21,32.35,-85.2,57.99,82,40,3.36
297,Souillac,MU,2020-02-20 04:41:21,-20.52,57.52,80.6,69,40,8.05
298,Bathsheba,BB,2020-02-20 04:36:35,13.22,-59.52,77.0,69,40,20.8
299,Altoona,US,2020-02-20 04:41:22,40.52,-78.39,30.2,50,1,5.82
300,Lerwick,GB,2020-02-20 04:41:22,60.15,-1.15,44.6,81,100,25.28
301,Tambacounda,SN,2020-02-20 04:41:22,13.75,-13.76,77.0,48,31,6.93
302,Kenai,US,2020-02-20 04:39:41,60.55,-151.26,26.01,85,20,5.82
303,Praia,CV,2020-02-20 04:41:23,14.92,-23.51,67.84,86,91,16.98
304,Deputatskiy,RU,2020-02-20 04:41:23,69.3,139.9,-8.0,91,100,3.78
305,Sobolevo,RU,2020-02-20 04:41:23,54.43,31.9,33.24,92,100,6.35
306,Saskylakh,RU,2020-02-20 04:41:24,71.92,114.08,-10.61,93,0,2.19
307,Faanui,PF,2020-02-20 04:41:24,-16.48,-151.75,83.34,77,100,18.05
308,Port Hedland,AU,2020-02-20 04:41:24,-20.32,118.57,96.8,47,0,12.75
309,Verkhoyansk,RU,2020-02-20 04:41:24,67.54,133.38,-12.51,85,80,2.73
310,Hurghada,EG,2020-02-20 04:41:24,27.26,33.81,62.2,75,0,20.15
311,Mogadishu,SO,2020-02-20 04:41:25,2.04,45.34,81.57,80,21,14.47
312,Talnakh,RU,2020-02-20 04:41:25,69.49,88.4,14.0,92,75,29.08
313,Isangel,VU,2020-02-20 04:41:25,-19.55,169.27,84.2,70,75,5.82
314,Shostka,UA,2020-02-20 04:41:26,51.86,33.47,32.86,92,94,8.01
315,Chokurdakh,RU,2020-02-20 04:41:26,70.63,147.92,-10.03,92,86,7.0
316,Les Cayes,HT,2020-02-20 04:41:26,18.2,-73.75,80.44,74,8,13.73
317,Tautira,PF,2020-02-20 04:41:26,-17.73,-149.15,84.2,66,20,10.29
318,Farafangana,MG,2020-02-20 04:41:27,-22.82,47.83,80.19,76,100,11.99
319,Tasiilaq,GL,2020-02-20 04:41:27,65.61,-37.64,21.2,73,83,2.24
320,Bakel,SN,2020-02-20 04:41:27,14.9,-12.46,73.42,13,60,7.29
321,Morro Agudo,BR,2020-02-20 04:38:33,-20.73,-48.06,73.4,88,81,4.7
322,Uige,AO,2020-02-20 04:41:28,-7.61,15.06,68.07,88,100,3.13
323,Nuuk,GL,2020-02-20 04:37:19,64.18,-51.72,8.6,71,59,14.99
324,San Quintin,MX,2020-02-20 04:41:28,30.48,-115.95,56.84,92,0,7.38
325,Kariba,ZW,2020-02-20 04:41:29,-16.52,28.8,74.97,80,0,3.09
326,Macamic,CA,2020-02-20 04:41:29,48.75,-79.0,-20.2,75,5,2.24
327,Esso,RU,2020-02-20 04:41:29,55.93,158.7,-5.01,78,0,3.74
328,Bratsk,RU,2020-02-20 04:41:30,56.13,101.61,17.6,78,100,11.18
329,Oussouye,SN,2020-02-20 04:41:30,12.48,-16.55,73.4,88,79,2.24
330,Vardo,NO,2020-02-20 04:41:30,70.37,31.11,17.6,78,48,14.99
331,Opuwo,NA,2020-02-20 04:41:30,-18.06,13.84,68.14,28,100,4.7
332,Iralaya,HN,2020-02-20 04:41:31,15.0,-83.23,80.92,76,17,18.34
333,Ayan,RU,2020-02-20 04:41:31,56.45,138.17,3.85,73,72,6.02
334,Atherton,GB,2020-02-20 04:41:31,53.52,-2.49,50.0,81,40,11.41
335,Dalbandin,PK,2020-02-20 04:41:04,28.89,64.41,53.56,27,16,8.61
336,Safonovo,RU,2020-02-20 04:41:32,55.15,33.22,33.17,92,100,5.41
337,Pravia,ES,2020-02-20 04:41:32,43.49,-6.15,43.0,93,0,5.82
338,Hualmay,PE,2020-02-20 04:41:33,-11.1,-77.61,72.32,78,100,4.45
339,Ulety,RU,2020-02-20 04:41:33,51.36,112.48,13.39,75,100,3.67
340,Durant,US,2020-02-20 04:41:33,33.99,-96.37,48.99,70,90,8.05
341,Havelock,US,2020-02-20 04:41:33,34.88,-76.9,50.0,46,90,12.75
342,Kattivakkam,IN,2020-02-20 04:41:34,13.22,80.32,82.99,58,40,3.36
343,Zalantun,CN,2020-02-20 04:41:34,48.0,122.72,19.02,73,0,4.38
344,Waingapu,ID,2020-02-20 04:41:34,-9.66,120.26,83.32,80,100,22.44
345,Arandis,NA,2020-02-20 04:41:34,-22.42,14.97,64.0,94,100,3.56
346,Jurilovca,RO,2020-02-20 04:41:35,44.77,28.87,41.0,93,100,3.36
347,Vao,NC,2020-02-20 04:41:35,-22.67,167.48,79.9,69,39,10.33
348,Brigantine,US,2020-02-20 04:41:35,39.41,-74.36,37.99,50,1,4.83
349,Acapulco,MX,2020-02-20 04:41:35,16.86,-99.89,80.6,74,5,6.93
350,Nara,JP,2020-02-20 04:41:36,34.69,135.8,55.0,46,75,4.7
351,Bay Roberts,CA,2020-02-20 04:41:36,47.6,-53.26,30.0,79,40,32.21
352,Tromso,NO,2020-02-20 04:41:36,69.65,18.96,26.6,63,53,21.92
353,Nanortalik,GL,2020-02-20 04:41:36,60.14,-45.24,19.04,51,100,7.74
354,Casino,AU,2020-02-20 04:41:36,-28.87,153.05,86.0,55,0,12.75
355,Manzhouli,CN,2020-02-20 04:39:05,49.6,117.43,5.74,91,96,8.57
356,Sao Joao Da Barra,BR,2020-02-20 04:41:37,-21.64,-41.05,76.5,85,100,14.41
357,Hofn,IS,2020-02-20 04:41:37,64.25,-15.21,38.55,80,91,27.11
358,Pompeu,BR,2020-02-20 04:41:37,-19.22,-44.94,68.02,91,55,4.99
359,Great Falls,US,2020-02-20 04:41:38,47.5,-111.3,24.8,53,1,13.87
360,Bonoua,CI,2020-02-20 04:41:38,5.27,-3.6,82.4,94,40,4.7
361,Okhotsk,RU,2020-02-20 04:41:38,59.38,143.3,-3.42,81,0,5.1
362,Mundo Nuevo,MX,2020-02-20 04:41:39,18.7,-95.5,70.57,95,0,2.59
363,Killybegs,IE,2020-02-20 04:41:39,54.63,-8.45,39.99,93,100,7.0
364,Puerto Ayacucho,VE,2020-02-20 04:41:39,5.66,-67.62,73.35,92,31,2.15
365,Dunedin,NZ,2020-02-20 04:38:47,-45.87,170.5,61.0,81,97,1.01
366,Omboue,GA,2020-02-20 04:41:40,-1.57,9.26,75.99,95,98,2.15
367,Hokitika,NZ,2020-02-20 04:40:40,-42.72,170.97,63.68,76,97,9.37
368,Kirovskiy,RU,2020-02-20 04:41:40,45.09,133.51,20.39,77,67,5.77
369,Alice Springs,AU,2020-02-20 04:41:41,-23.7,133.88,91.4,9,3,10.29
370,Inhambane,MZ,2020-02-20 04:41:41,-23.86,35.38,77.0,88,20,8.08
371,Qaqortoq,GL,2020-02-20 04:41:41,60.72,-46.03,6.8,46,100,6.93
372,Bebra,DE,2020-02-20 04:41:42,50.97,9.8,39.99,93,75,9.17
373,San Patricio,MX,2020-02-20 04:41:42,19.22,-104.7,75.9,78,0,2.53
374,Kamloops,CA,2020-02-20 04:41:42,50.67,-120.32,28.4,68,5,9.17
375,Sokoni,TZ,2020-02-20 04:41:42,-6.43,39.55,83.93,73,100,5.5
376,Bandarbeyla,SO,2020-02-20 04:41:43,9.49,50.81,77.41,71,100,7.23
377,Betong,TH,2020-02-20 04:41:28,5.77,101.07,87.03,45,2,7.34
378,Koson,UZ,2020-02-20 04:41:43,39.04,65.58,35.6,80,0,4.7
379,Rio Verde De Mato Grosso,BR,2020-02-20 04:41:43,-18.92,-54.84,72.64,93,100,3.94
380,Nagato,JP,2020-02-20 04:41:44,34.38,131.2,57.99,66,20,9.17
381,Marsabit,KE,2020-02-20 04:41:44,2.33,37.99,78.49,61,51,19.26
382,Cervo,ES,2020-02-20 04:41:44,43.67,-7.41,45.0,1,0,5.28
383,Kaoma,ZM,2020-02-20 04:41:44,-14.78,24.8,67.32,95,92,4.81
384,Kansanshi,ZM,2020-02-20 04:41:45,-12.1,26.43,67.35,94,100,0.67
385,Uvalde,US,2020-02-20 04:41:45,29.37,-99.77,53.01,87,90,6.93
386,Araouane,ML,2020-02-20 04:41:45,18.9,-3.53,69.73,13,72,7.47
387,Falcoiu,RO,2020-02-20 04:41:45,44.23,24.37,42.01,100,40,3.36
388,Port Moresby,PG,2020-02-20 04:39:01,-9.44,147.18,95.0,56,40,17.22
389,High Level,CA,2020-02-20 04:41:46,58.52,-117.14,6.8,84,40,2.24
390,Buraydah,SA,2020-02-20 04:41:46,26.33,43.98,53.6,76,0,8.05
391,Pangody,RU,2020-02-20 04:41:46,65.85,74.49,28.06,96,100,6.73
392,Aberdeen,GB,2020-02-20 04:41:45,57.14,-2.1,46.4,87,75,6.93
393,Mae Hong Son,TH,2020-02-20 04:41:47,19.3,97.97,78.8,50,77,2.24
394,Sosnogorsk,RU,2020-02-20 04:41:47,63.6,53.88,32.0,93,94,7.72
395,Kropotkin,RU,2020-02-20 04:41:47,45.44,40.58,40.59,80,100,5.79
